App.,Taxon,Term,Unit,Country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
I,Acinonyx jubatus,trophies,,XX,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,
I,Acinonyx jubatus,trophies,,ZA,,1,,,2,3,,,,2,8,,,6,2,,,12,1,2,2,,1,2,,4,2,4,3,6,4,2,3,11,9,12,3,4,12,23,1,4,5,11,7,2,5,2,,
I,Acinonyx jubatus,trophies,,ZM,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
I,Acinonyx jubatus,trophies,,ZW,,,,,,,,,,,,,2,,,,,2,4,6,4,12,11,5,9,8,7,15,17,6,6,6,9,10,2,5,5,2,1,2,,1,,,,,,,,
I,Caracal caracal,live,Number of specimens,BH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
I,Caracal caracal,live,Number of specimens,CZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
I,Caracal caracal,live,Number of specimens,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,
I,Caracal caracal,live,Number of specimens,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,
I,Caracal caracal,live,,AE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2,,
I,Caracal caracal,live,,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
I,Caracal caracal,live,,AU,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,BE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,BH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,
I,Caracal caracal,live,,CA,,,,,,2,,1,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,CZ,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,DD,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,DE,,,,,1,4,,,4,,4,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,ET,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,GB,,,,,,,,,4,,8,,7,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,HK,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,JP,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,KZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
I,Caracal caracal,live,,NA,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,NL,,,,,,,,,,2,2,3,,2,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,PL,,,,,,,,,,,,,,,,,,1,3,,2,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
I,Caracal caracal,live,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,2,,,,
I,Caracal caracal,live,,SY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,2,,,,
I,Caracal caracal,live,,US,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,UZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,live,,YE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
I,Caracal caracal,live,,ZA,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,
I,Caracal caracal,specimens,,AE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,1,,,,,,,,,,,
I,Caracal caracal,specimens,,DK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,,,,,,
I,Caracal caracal,trophies,,CA,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,trophies,,CH,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,trophies,,ET,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,trophies,,NA,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
I,Caracal caracal,trophies,,US,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,trophies,,XX,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Caracal caracal,trophies,,ZA,,,,,,1,,,3,3,1,5,7,,,,,,,,,4,2,,,,,,,,,,,,,55,,,,,,,,,1,,,,,
I,Caracal caracal,trophies,,ZW,,,,,,,,,,,1,,3,,,,,,4,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
I,Catopuma temminckii,live,Number of specimens,AE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
I,Catopuma temminckii,live,Number of specimens,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,
I,Catopuma temminckii,live,,AE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,AU,,,,,,,,,,,,,,,,,,,1,,,1,,2,,1,,,,2,,,,3,,1,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,CH,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,CN,,,,,,,,,,,,,4,5,2,2,,,,,2,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,DE,,,,1,,,3,,3,,1,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,FI,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,GB,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,IT,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,JO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,JP,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,MY,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,NL,,,3,2,1,,1,2,2,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,NZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,,,,,,,,,,,,,
I,Catopuma temminckii,live,,SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,1,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,TH,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,US,,,,,,,,,,2,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,VE,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,VN,,,,,,,,,,,,,,,,,,,,,,4,,,4,7,,,2,,,,,2,,,,,,,,,,,,,,,,
I,Catopuma temminckii,live,,XX,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,cm3,KH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,flasks,MY,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,flasks,NZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,ml,VN,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,Number of specimens,AU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
I,Catopuma temminckii,specimens,,AE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,,KH,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,,MY,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,,NZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,,SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,,TH,,,,,,,,,,,,,,,,,,,,,18,,,,,,49,,,,,,,,,1,,,,,,,,,,,,,,
I,Catopuma temminckii,specimens,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,19,,,,,,,,,,,,
I,Catopuma temminckii,specimens,,VN,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
I,Felidae hybrid,live,,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,
I,Felidae hybrid,live,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,,,,,,,,,,,,,,,,,,,,,,
I,Felidae spp.,live,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
I,Felidae spp.,specimens,,AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,100,,,,,,,,,,,
I,Felidae spp.,specimens,,BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,
I,Felidae spp.,specimens,,BZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,
I,Felidae spp.,specimens,,MX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,
I,Felidae spp.,trophies,,AU,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
I,Felidae spp.,trophies,,CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
I,Felidae spp.,trophies,,XX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
I,Felis bieti,live,,LK,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Felis chaus,live,,AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
I,Felis chaus,live,,RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
I,Felis hybrid,live,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
I,Felis nigripes,live,Number of specimens,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
I,Felis nigripes,live,,DE,,,,1,,,3,2,10,2,2,4,4,1,3,,1,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,
I,Felis nigripes,live,,GB,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
I,Felis nigripes,live,,NA,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Felis nigripes,live,,NL,,,,,,,,,,1,1,,3,1,1,,,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Felis nigripes,live,,TZ,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Felis nigripes,live,,US,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,2,,,,,,,,,,,,
I,Felis nigripes,live,,ZA,,,,,1,,,,3,,,4,6,2,,4,6,,4,5,1,,,10,,3,,,,,9,3,13,6,,,,,,,,,,61,4,,,2,,
I,Felis nigripes,specimens,kg,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,
I,Felis nigripes,specimens,ml,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
I,Felis nigripes,specimens,ml,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
I,Felis nigripes,specimens,Number of specimens,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219,,
I,Felis nigripes,specimens,,BJ,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Felis nigripes,specimens,,DE,,,,,,,,,,,,,,,,,,,,,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Felis nigripes,specimens,,NL,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Felis nigripes,specimens,,ZA,,,,,,,,,,,,,,,,,,,,,,,,20,,,100,,,,108,136,204,110,96,,167,73,100,,,,10,57,,,,,,
I,Felis nigripes,trophies,,ZA,,,,,,,,,,1,,,,2,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,
I,Felis silvestris,trophies,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
I,Felis silvestris,trophies,,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,
I,Felis silvestris,trophies,,ZM,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Felis spp.,live,,NI,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Felis spp.,live,,US,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,Number of specimens,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
I,Herpailurus yagouaroundi,live,Number of specimens,MX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,26,,
I,Herpailurus yagouaroundi,live,Number of specimens,SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
I,Herpailurus yagouaroundi,live,Number of specimens,SV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
I,Herpailurus yagouaroundi,live,,BR,,,,,,,,,,,,,,1,,,4,4,,,,,4,,10,2,4,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,BZ,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,CZ,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,3,3,1,,,,,1,,,,,,,,1,,,,,,
I,Herpailurus yagouaroundi,live,,DE,,,,,,3,,,,,,,,,,,,,,1,,,2,,1,1,,1,,,,,,,,1,,,2,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,GT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,4,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,HN,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,HU,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,MX,,,,,,,,,,,,,,,,,,,,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,NL,,,,,,2,,,,,,,,,,,,,4,1,1,4,3,2,2,2,,2,,,,,,,,,,1,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,PL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
I,Herpailurus yagouaroundi,live,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,,
I,Herpailurus yagouaroundi,live,,US,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,VE,,,,,,,,,,,,,,,,2,6,2,,,,,,,2,2,,,,1,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,XX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,live,,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,flasks,BR,,,,,,,,,,,,,,,,,,,,1,,,,,,1,102,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,flasks,BZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,g,VE,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,ml,GT,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,ml,VE,,,,,,,,,,,,,,,,,,,,,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,Number of specimens,GT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
I,Herpailurus yagouaroundi,specimens,,AR,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,,BR,,,,,,,,,,,,,,,,,,,,10,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,,CR,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,8,,16,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,,GT,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,,MX,,,,,,,,,,,,,,,,,,,,,100,25,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,,NI,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,,SV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,,US,,,,,,,,,,,,,,,,,,,,10,10,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,specimens,,UY,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,trophies,,MX,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
I,Herpailurus yagouaroundi,trophies,,US,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Leopardus colocola,specimens,,AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
I,Leopardus colocola pajeros,specimens,,BO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
I,Leopardus geoffroyi,live,,AR,,,,,,,,,,,,,,,,,,,,2,,,,,,,,4,,,,,,,,,2,,,,,,,,,,,,,
I,Leopardus geoffroyi,live,,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,
I,Leopardus geoffroyi,live,,CZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,2,,,1,,,,1,,,,,,1,,,,,,,
I,Leopardus geoffroyi,live,,DE,,,,,,,,,,,,,,,,,,1,,1,1,1,,2,,,2,1,,,,,,,,,,1,,,,2,,1,,,,,,
I,Leopardus geoffroyi,live,,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,
I,Leopardus geoffroyi,live,,GB,,,,,,,,,,,,,,,,,,,,,2,4,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,
I,Leopardus geoffroyi,live,,NL,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
I,Leopardus geoffroyi,live,,PL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,
I,Leopardus geoffroyi,live,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
I,Leopardus geoffroyi,live,,UY,,,,,,,,,,,,,,,,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
I,Leopardus geoffroyi,live,,ZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
I,Leopardus geoffroyi,specimens,flasks,BR,,,,,,,,,,,,,,,,,,,,1,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,
I,Leopardus geoffroyi,specimens,ml,AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,
I,Leopardus geoffroyi,specimens,ml,BO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,2,,
I,Leopardus geoffroyi,specimens,,AR,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,1,,57,,47,7,1,,,,,,,,,,,,,,,
I,Leopardus geoffroyi,specimens,,BO,,,,,,,,,,,,,,,,,,,,,,,,,,,24,124,51,,7,,,,,,,,,2,,,,,,,,,,
I,Leopardus geoffroyi,specimens,,BR,,,,,,,,,,,,,,,,,,,,10,,,,,,1,11,,,200,,,,,,60,,,,,,,,,,,,,,
I,Leopardus geoffroyi,specimens,,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,
I,Leopardus geoffroyi,specimens,,TW,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Leopardus geoffroyi,specimens,,US,,,,,,,,,,,,,,,,,,1,,10,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Leopardus geoffroyi,specimens,,UY,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Leopardus jacobita,specimens,g,BO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.3,,,,,,,,,,8,,,,,,,,
I,Leopardus jacobita,specimens,ml,BO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,
I,Leopardus jacobita,specimens,,AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
I,Leopardus jacobita,specimens,,BO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298,,,,,,,,,,6,2,,,,,,,
I,Leopardus jacobita,specimens,,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,
I,Leopardus jacobita,specimens,,CL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
I,Leopardus jacobita,trophies,,AF,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Leopardus jacobita,trophies,,ZW,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Leopardus pardalis,live,kg,XX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
I,Leopardus pardalis,live,Number of specimens,BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
I,Leopardus pardalis,live,Number of specimens,CH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
I,Leopardus pardalis,live,Number of specimens,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
I,Leopardus pardalis,live,Number of specimens,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
